id,business_id,created_at,current_term_start,current_term_end,cancel_schedule_created_at,cancelled_at,channel,country,status,exchange_rate,subscription_plan
234307,243904146,2024-03-03 14:39:16,2024-06-03 4:00:00,2024-07-03 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
340374,208066516,2024-03-03 19:26:06,2024-06-03 4:00:00,2024-07-03 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
680563,942554407,2024-03-03 22:22:16,2024-06-03 4:00:00,2024-07-03 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
479940,380100430,2024-03-04 1:48:11,2024-06-03 4:00:00,2024-07-03 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
599808,323147347,2024-03-04 2:44:41,2024-03-03 5:00:00,2025-03-03 4:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
907106,952844440,2024-03-04 14:09:24,2024-05-04 4:00:00,2024-06-04 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
707685,733488588,2024-03-04 15:20:35,2024-03-04 5:00:00,2024-04-04 3:59:59,2024-04-01 12:20:55,2024-04-04 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
200139,950278552,2024-03-04 17:35:50,2024-04-04 4:00:00,2024-04-04 4:00:00,,2024-04-04 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
289586,421745344,2024-03-04 18:53:59,2024-05-04 4:00:00,2024-06-04 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
383773,413660973,2024-03-04 19:51:52,2024-05-04 4:00:00,2024-06-04 3:59:59,,,play_store,,active,1.0,"{'item_id': 5, 'currency_code': 'USD'}"
591577,795565003,2024-03-04 19:54:09,2024-05-04 4:00:00,2024-06-04 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
158553,975493254,2024-03-04 22:31:54,2024-05-04 4:00:00,2024-06-04 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
518278,919867192,2024-03-05 0:11:24,2024-03-04 5:00:00,2025-03-04 4:59:59,,,web,CA,active,1.355188,"{'item_id': 3, 'currency_code': 'CAD'}"
843382,802255780,2024-03-05 9:15:08,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
655258,836881166,2024-03-05 14:39:19,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
347032,326146725,2024-03-05 16:56:04,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
620827,776543297,2024-03-05 17:18:10,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
102311,708204172,2024-03-05 17:43:04,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
451529,885561220,2024-03-05 18:20:54,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
729111,893165140,2024-03-05 20:48:19,2024-03-05 5:00:00,2025-03-05 4:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
198805,258869071,2024-03-06 0:45:30,2024-05-05 4:00:00,2024-06-05 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
824851,519072075,2024-03-06 6:49:47,2024-05-06 4:00:00,2024-06-06 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
572240,184743785,2024-03-07 13:13:09,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
171297,349242904,2024-03-07 16:56:48,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
965580,745363366,2024-03-07 17:34:57,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
420295,561161027,2024-03-07 17:43:23,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
634914,647116449,2024-03-07 18:12:19,2024-03-07 5:00:00,2025-03-07 4:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
381269,164329910,2024-03-07 21:09:16,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
130091,945662953,2024-03-07 22:45:45,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,CA,active,1.366545,"{'item_id': 1, 'currency_code': 'CAD'}"
156555,322080408,2024-03-08 4:05:46,2024-05-07 4:00:00,2024-06-07 3:59:59,,,web,CA,active,1.366545,"{'item_id': 1, 'currency_code': 'CAD'}"
775166,710207525,2024-03-08 11:56:12,2024-05-08 4:00:00,2024-06-08 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
443319,853866826,2024-03-08 16:04:37,2024-05-08 4:00:00,2024-06-08 3:59:59,,,play_store,,active,1.0,"{'item_id': 5, 'currency_code': 'USD'}"
951462,249145536,2024-03-08 23:03:39,2024-03-08 5:00:00,2025-03-08 4:59:59,,,web,CA,active,1.345344,"{'item_id': 3, 'currency_code': 'CAD'}"
652176,203177052,2024-03-09 5:22:48,2024-05-09 4:00:00,2024-06-09 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
335744,931102882,2024-03-09 20:28:00,2024-03-09 5:00:00,2024-04-09 3:59:59,2024-04-03 16:39:42,2024-04-09 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
793854,807618966,2024-03-09 20:34:04,2024-05-09 4:00:00,2024-06-09 3:59:59,2024-05-29 17:04:41,2024-06-09 4:00:00,web,US,non_renewing,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
364980,991089545,2024-03-09 21:06:52,2024-04-09 4:00:00,2024-04-15 3:59:59,,2024-04-15 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
130063,576240691,2024-03-09 21:32:00,2024-05-09 4:00:00,2024-06-09 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
716793,271256343,2024-03-10 3:55:10,2024-05-09 4:00:00,2024-06-09 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
894731,997153242,2024-03-10 16:49:36,2024-05-10 4:00:00,2024-06-10 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
665270,205156662,2024-03-10 19:33:57,2024-04-10 4:00:00,2024-04-19 3:59:59,2024-04-11 16:48:18,2024-04-19 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
495752,882619566,2024-03-10 20:32:17,2024-05-10 4:00:00,2024-06-10 3:59:59,,2024-05-25 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
272254,577937098,2024-03-11 0:44:00,2024-05-10 4:00:00,2024-06-10 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
495683,578100779,2024-03-11 4:25:19,2024-05-11 4:00:00,2024-06-11 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
929369,176085615,2024-03-11 14:09:13,2024-05-11 4:00:00,2024-06-11 3:59:59,,2024-05-26 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
878531,693625958,2024-03-11 15:33:25,2024-05-11 4:00:00,2024-06-11 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
889244,442359762,2024-03-11 20:36:56,2024-04-11 4:00:00,2024-04-15 3:59:59,,2024-04-15 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
841769,601005351,2024-03-11 20:59:49,2024-05-11 4:00:00,2024-06-11 3:59:59,,,web,CA,active,1.36765,"{'item_id': 1, 'currency_code': 'CAD'}"
989868,493497686,2024-03-11 23:26:37,2024-05-11 4:00:00,2024-06-11 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
895359,120901948,2024-03-11 23:48:34,2024-05-11 4:00:00,2024-06-11 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
402771,116795023,2024-03-12 2:06:46,2024-05-11 4:00:00,2024-06-11 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
617327,961794212,2024-03-12 3:47:28,2024-03-11 4:00:00,2024-03-19 3:59:59,,2024-03-19 4:00:00,web,CA,cancelled,,"{'item_id': 1, 'currency_code': 'CAD'}"
394270,843917204,2024-03-12 15:11:51,2024-05-12 4:00:00,2024-06-12 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
851015,714729107,2024-03-12 15:26:13,2024-05-12 4:00:00,2024-06-12 3:59:59,,,web,CA,active,1.36785,"{'item_id': 1, 'currency_code': 'CAD'}"
592839,576022433,2024-03-12 17:08:26,2024-05-12 4:00:00,2024-06-12 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
849328,288887985,2024-03-12 18:56:15,2024-05-12 4:00:00,2024-06-12 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
670154,231705302,2024-03-13 1:19:25,2024-05-12 4:00:00,2024-06-12 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
446232,377139233,2024-03-13 4:10:56,2024-05-13 4:00:00,2024-06-13 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
417049,992794889,2024-03-13 16:20:14,2024-05-13 4:00:00,2024-06-13 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
397660,402086579,2024-03-13 22:20:49,2024-05-13 4:00:00,2024-06-13 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
876345,697396556,2024-03-13 23:23:59,2024-05-13 4:00:00,2024-06-13 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
802469,648793685,2024-03-13 23:53:29,2024-05-13 4:00:00,2024-06-13 3:59:59,2024-05-31 20:33:19,2024-06-13 4:00:00,web,US,non_renewing,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
142723,749887728,2024-03-14 16:52:04,2024-05-14 4:00:00,2024-06-14 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
718496,184577605,2024-03-14 17:41:27,2024-05-14 4:00:00,2024-06-14 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
825506,448108265,2024-03-14 22:38:18,2024-03-14 4:00:00,2025-03-14 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
889221,870836344,2024-03-15 1:22:04,2024-05-14 4:00:00,2024-06-14 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
806389,409638994,2024-03-15 2:06:31,2024-05-14 4:00:00,2024-06-14 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
806389,409638994,2024-03-15 2:06:31,2024-05-14 4:00:00,2024-06-14 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
460168,809269393,2024-03-15 11:27:15,2024-05-15 4:00:00,2024-06-15 3:59:59,,,web,CA,active,1.3654,"{'item_id': 1, 'currency_code': 'CAD'}"
839562,514028475,2024-03-15 15:10:19,2024-05-15 4:00:00,2024-06-15 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
700616,353918608,2024-03-15 15:50:50,2024-05-15 4:00:00,2024-06-15 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
191656,978515271,2024-03-15 16:13:19,2024-03-15 4:00:00,2024-04-15 3:59:59,2024-04-11 22:39:48,2024-04-15 4:00:00,web,CA,cancelled,,"{'item_id': 1, 'currency_code': 'CAD'}"
930418,582685643,2024-03-15 17:46:37,2024-05-15 4:00:00,2024-06-15 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
930418,582685643,2024-03-15 17:46:37,2024-05-15 4:00:00,2024-06-15 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
193422,920147520,2024-03-16 1:03:24,2024-03-15 4:00:00,2025-03-15 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
914537,151550009,2024-03-16 6:47:52,2024-03-16 4:00:00,2024-04-16 3:59:59,2024-03-16 7:09:54,2024-04-16 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
728210,652333518,2024-03-16 6:47:53,2024-05-17 4:00:00,2024-06-17 3:59:59,,,play_store,,active,1.0,"{'item_id': 5, 'currency_code': 'USD'}"
602473,642596746,2024-03-16 10:27:15,2024-05-16 4:00:00,2024-06-16 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
602473,642596746,2024-03-16 10:27:15,2024-05-16 4:00:00,2024-06-16 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
730156,839895399,2024-03-16 22:24:09,2024-05-16 4:00:00,2024-06-16 3:59:59,,,web,CA,active,1.359809,"{'item_id': 1, 'currency_code': 'CAD'}"
153571,532757976,2024-03-16 23:37:42,2024-05-16 4:00:00,2024-06-16 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
725463,123824123,2024-03-17 13:25:55,2024-03-17 4:00:00,2025-03-17 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
903247,338432945,2024-03-17 14:43:43,2024-05-17 4:00:00,2024-06-17 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
770896,709757933,2024-03-17 16:01:14,2024-05-17 4:00:00,2024-06-17 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
770896,709757933,2024-03-17 16:01:14,2024-05-17 4:00:00,2024-06-17 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
438050,308997468,2024-03-18 0:46:07,2024-05-17 4:00:00,2024-06-17 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
172260,921225090,2024-03-18 2:11:54,2024-05-17 4:00:00,2024-06-17 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
465325,123123063,2024-03-18 4:12:05,2024-05-25 4:00:00,2024-06-25 3:59:59,,,play_store,,active,1.0,"{'item_id': 5, 'currency_code': 'USD'}"
465325,123123063,2024-03-18 4:12:05,2024-05-25 4:00:00,2024-06-25 3:59:59,,,play_store,,active,1.0,"{'item_id': 5, 'currency_code': 'USD'}"
189834,718464014,2024-03-18 9:45:08,2024-04-18 4:00:00,2024-05-18 3:59:59,,2024-05-03 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
304506,157934841,2024-03-18 15:14:48,2024-05-18 4:00:00,2024-06-18 3:59:59,,,web,CA,active,1.36155,"{'item_id': 1, 'currency_code': 'CAD'}"
850238,635477939,2024-03-18 15:28:49,2024-03-18 4:00:00,2025-03-18 3:59:59,,,web,CA,active,1.354637,"{'item_id': 3, 'currency_code': 'CAD'}"
549276,767013053,2024-03-18 16:14:59,2024-05-18 4:00:00,2024-06-18 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
706966,529193983,2024-03-18 19:41:15,2024-03-18 4:00:00,2025-03-18 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
270961,797361613,2024-03-18 19:48:41,2024-05-18 4:00:00,2024-06-18 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
281650,991721221,2024-03-19 1:07:08,2024-05-18 4:00:00,2024-06-18 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
342933,342241295,2024-03-19 1:13:14,2024-05-18 4:00:00,2024-06-18 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
591337,884068148,2024-03-19 17:33:14,2024-05-19 4:00:00,2024-06-19 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
437527,112240992,2024-03-19 17:48:52,2024-04-19 4:00:00,2024-05-19 3:59:59,,2024-05-04 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
796327,958848255,2024-03-20 0:06:29,2024-03-19 4:00:00,2024-04-19 3:59:59,2024-04-13 21:25:09,2024-04-19 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
435629,162099811,2024-03-20 0:52:56,2024-05-19 4:00:00,2024-05-29 3:59:59,,2024-05-29 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
145266,893728682,2024-03-20 13:52:14,2024-04-20 4:00:00,2024-05-20 3:59:59,,2024-05-05 4:00:00,web,CA,cancelled,,"{'item_id': 1, 'currency_code': 'CAD'}"
662923,395354122,2024-03-20 17:51:55,2024-05-20 4:00:00,2024-06-20 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
474881,995091935,2024-03-20 19:36:18,2024-05-20 4:00:00,2024-06-20 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
970539,354306868,2024-03-20 20:48:58,2024-05-20 4:00:00,2024-06-20 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
792953,833006349,2024-03-20 21:06:31,2024-05-20 4:00:00,2024-06-20 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
153259,793214633,2024-03-20 21:28:06,2024-05-20 4:00:00,2024-06-20 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
153259,793214633,2024-03-20 21:28:06,2024-05-20 4:00:00,2024-06-20 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
180064,270742133,2024-03-21 0:20:27,2024-05-20 4:00:00,2024-06-20 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
233674,342546968,2024-03-21 16:02:05,2024-03-21 4:00:00,2025-03-21 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
400986,943641727,2024-03-21 20:27:38,2024-05-21 4:00:00,2024-06-21 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
707211,401494798,2024-03-21 21:28:53,2024-05-21 4:00:00,2024-06-21 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
246018,850583547,2024-03-22 0:23:42,2024-05-21 4:00:00,2024-06-21 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
943491,232025391,2024-03-22 1:43:06,2024-03-21 4:00:00,2024-04-21 3:59:59,2024-03-22 1:54:32,2024-04-21 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
429979,952522101,2024-03-22 14:11:55,2024-05-22 4:00:00,2024-06-22 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
409593,449647384,2024-03-22 14:53:30,2024-05-22 4:00:00,2024-06-22 3:59:59,,,web,CA,active,1.36435,"{'item_id': 1, 'currency_code': 'CAD'}"
161118,217407684,2024-03-22 16:04:48,2024-05-22 4:00:00,2024-06-22 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
190968,973819011,2024-03-22 19:33:23,2024-03-22 4:00:00,2025-03-22 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
200268,879511150,2024-03-22 19:38:15,2024-05-22 4:00:00,2024-06-22 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
228737,804593701,2024-03-22 20:59:50,2024-05-22 4:00:00,2024-06-22 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
980424,207100414,2024-03-22 23:59:16,2024-05-22 4:00:00,2024-06-22 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
433656,288630088,2024-03-23 4:45:40,2024-05-23 4:00:00,2024-06-23 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
833122,295514848,2024-03-23 10:24:51,2024-05-23 4:00:00,2024-06-23 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
235774,234621536,2024-03-23 15:48:46,2024-05-23 4:00:00,2024-06-23 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
197173,338474319,2024-03-23 19:48:21,2024-03-23 4:00:00,2025-03-23 3:59:59,,,app_store,,active,1.0,"{'item_id': 4, 'currency_code': 'USD'}"
359798,302817758,2024-03-23 20:20:11,2024-04-23 4:00:00,2024-05-23 3:59:59,2024-04-23 23:45:41,2024-05-23 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
318978,559559759,2024-03-23 20:44:58,2024-05-23 4:00:00,2024-06-23 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
189563,867810805,2024-03-23 21:48:45,2024-05-23 4:00:00,2024-06-23 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
633824,986736540,2024-03-24 22:08:20,2024-05-26 4:00:00,2024-06-26 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
844637,246565125,2024-03-24 22:09:20,2024-05-24 4:00:00,2024-06-24 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
776168,271724778,2024-03-25 17:18:42,2024-05-25 4:00:00,2024-06-25 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
227746,195643694,2024-03-25 20:03:51,2024-03-25 4:00:00,2025-03-25 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
379721,277257961,2024-03-25 21:09:31,2024-05-25 4:00:00,2024-06-25 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
390265,281544178,2024-03-25 21:12:04,2024-04-25 4:00:00,2024-05-25 3:59:59,,2024-05-10 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
140066,135509424,2024-03-26 0:26:41,2024-05-25 4:00:00,2024-06-25 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
752318,866251115,2024-03-26 14:24:52,2024-05-26 4:00:00,2024-06-26 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
373428,433126576,2024-03-26 17:34:47,2024-05-26 4:00:00,2024-06-26 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
290604,516776550,2024-03-26 19:09:49,2024-05-26 4:00:00,2024-06-26 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
766330,656953264,2024-03-26 19:50:15,2024-05-26 4:00:00,2024-06-26 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
416957,167788691,2024-03-26 21:21:01,2024-05-26 4:00:00,2024-06-26 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
816277,201110092,2024-03-27 4:19:40,2024-04-28 4:00:00,2024-05-27 4:00:00,2024-05-03 11:14:54,2024-05-27 4:00:00,play_store,,cancelled,,"{'item_id': 5, 'currency_code': 'USD'}"
153053,616165934,2024-03-27 7:14:30,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
363085,670522936,2024-03-27 17:53:59,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
595653,372507406,2024-03-27 18:23:47,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
739215,688948177,2024-03-28 0:48:25,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
865661,400363401,2024-03-28 1:47:50,2024-05-27 4:00:00,2024-06-27 3:59:59,,,app_store,,active,1.0,"{'item_id': 2, 'currency_code': 'USD'}"
695542,253356350,2024-03-28 3:35:17,2024-04-27 4:00:00,2024-05-27 3:59:59,,2024-05-12 4:00:00,web,US,cancelled,,"{'item_id': 1, 'currency_code': 'USD'}"
940901,660141815,2024-03-28 13:11:10,2024-05-28 4:00:00,2024-06-28 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
228393,237704184,2024-03-28 14:06:21,2024-05-28 4:00:00,2024-06-28 3:59:59,,,web,CA,active,1.36289,"{'item_id': 1, 'currency_code': 'CAD'}"
228393,237704184,2024-03-28 14:06:21,2024-05-28 4:00:00,2024-06-28 3:59:59,,,web,CA,active,1.36289,"{'item_id': 1, 'currency_code': 'CAD'}"
876693,171662903,2024-03-28 15:38:31,2024-05-28 4:00:00,2024-06-28 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
417909,303819958,2024-03-28 15:54:03,2024-05-28 4:00:00,2024-06-28 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
645306,234307275,2024-03-28 20:25:01,2024-03-28 4:00:00,2025-03-28 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
254120,176142169,2024-03-29 13:48:39,2024-05-29 4:00:00,2024-06-29 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
908515,497180696,2024-03-29 13:58:11,2024-04-29 4:00:00,2024-04-30 3:59:59,2024-03-29 14:00:35,2024-04-30 4:00:00,app_store,,cancelled,,"{'item_id': 2, 'currency_code': 'USD'}"
918778,764088072,2024-03-29 16:32:32,2024-03-29 4:00:00,2024-04-04 3:59:59,,2024-04-04 4:00:00,web,CA,cancelled,,"{'item_id': 1, 'currency_code': 'CAD'}"
273276,788330194,2024-03-29 18:27:08,2024-05-29 4:00:00,2024-06-29 3:59:59,,,web,CA,active,1.364752,"{'item_id': 1, 'currency_code': 'CAD'}"
736999,302000615,2024-03-29 20:18:37,2024-05-29 4:00:00,2024-06-29 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
824989,930637523,2024-03-30 5:27:22,2024-05-30 4:00:00,2024-06-30 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
452423,458773144,2024-03-30 23:24:43,2024-05-30 4:00:00,2024-06-30 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
884949,474364294,2024-03-30 23:45:10,2024-05-30 4:00:00,2024-06-30 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
